runtime/py_additions.c	1791	int64_t py_argparse_parse(int64_t parser) { int64_t ns = map_new(); int64_t n = zt_vec_len(parser); for (int64_t i = 0; i < n; i++) { int64_t* pair = (int64_t*)
runtime/py_additions.c	1795	int64_t* pair = (int64_t*)((int64_t*)parser)[i];
runtime/py_additions.c	1803	map_insert(ns, map_str_key((int64_t)dest), (int64_t)GC_strdup(val ? val : ""));
runtime/py_additions.c	2656	int64_t zeta_env_get(int64_t name_handle) {
runtime/py_additions.c	2672	int64_t zeta_param_default(int64_t index, int64_t value) { (void)index; return value; }
runtime/py_additions.c	2943	if (getenv("ZETA_PROBE")) {
runtime/py_additions.c	3186	int64_t zeta_call_fn_arg(int64_t fn_ptr, int64_t arg) {
runtime/py_additions.c	3313	if (getenv("ZETA_LENIENT_STUBS") != NULL) {
runtime/py_additions.c	3320	(void)getenv("ZETA_STRICT_STUBS"); /* default is strict; env is documentary */
runtime/py_additions.c	3414	int64_t zeta_call1(int64_t fptr, int64_t a) {
runtime/py_additions.c	3457	static int zt_dyn_is_map(int64_t h) {
runtime/py_additions.c	3465	if (GC_base((void*)h) != (void*)h) return 0;
runtime/py_additions.c	3469	static int64_t* zt_dyn_vec_hdr(int64_t h) {
runtime/py_additions.c	3482	int64_t have = (int64_t)GC_size((void*)hdr);
runtime/py_additions.c	3492	int64_t zeta_dyn_len(int64_t h) {
runtime/tokio_runtime_stub.c	206	#define MAP_ENTRY_SIZE 24
runtime/tokio_runtime_stub.c	227	// A `-> dict` annotation on a function whose body returns `json.loads(...)` types // the result `map`, while the VALUE is a PyJson cell [tag, payload] (tag 1..
runtime/tokio_runtime_stub.c	241	// The h-16 read must NEVER touch memory outside h's own GC block: a map // handle IS its block base, and blocks that start at a page edge make // h-16 a guard 
runtime/tokio_runtime_stub.c	427	// LLVM renames overloaded array_new_1 to array_new.10 internally
runtime/tokio_runtime_stub.c	431	// Multi-arg print overloads: LLVM renames print -> print.N per module, and arity // varies (1-6). Provide implementations; the .set aliases below map each prin
runtime/tokio_runtime_stub.c	444	// LLVM .N rename aliases — data in pylib/runtime_aliases.txt; // regenerate: python3 tools/gen_from_registry.py --emit-aliases #include "aliases.inc.c"
runtime/tokio_runtime_stub.c	1366	// Registry: stub=1. Loud fail via py_stub_abort (D / advice.md). int64_t py_stub_abort(int64_t name_ptr); int64_t py_asdict_unexpanded(int64_t v) { (void)v; re
runtime/tokio_runtime_stub.c	2550	#define ZJ_NULL 0
runtime/tokio_runtime_stub.c	2785	static int64_t zj_make(int64_t tag, int64_t payload) {
runtime/tokio_runtime_stub.c	3880	int64_t zeta_call0(int64_t fptr) {
runtime/unavailable_stubs.c	110	if (getenv("ZETA_LENIENT_STUBS") != NULL) {
src/backend/codegen/codegen.rs	60	pub slot_read_ids: std::collections::HashSet<u32>,
src/backend/codegen/codegen.rs	1117	module.add_function("zeta_call1", i64_type.fn_type(&[i64_type.into(), i64_type.into()], false), Some(Linkage::External));
src/backend/codegen/codegen.rs	1122	module.add_function("zeta_call0", i64_type.fn_type(&[i64_type.into()], false), Some(Linkage::External)); module.add_function("zeta_call2", i64_type.fn_type(&[i6
src/backend/codegen/codegen.rs	1127	module.add_function("zeta_dyn_getitem", i64_type.fn_type(&[i64_type.into(), i64_type.into()], false), Some(Linkage::External));
src/backend/codegen/codegen.rs	1134	// variadic: (count, fn_ptr, e1..en) — declared with 6 fixed params // (max unroll width); coerce_call_args pads/truncates the rest module.add_function("zeta_co
src/backend/codegen/codegen.rs	1136	module.add_function("zeta_collect_literals", i64_type.fn_type(&[i64_type.into(), i64_type.into(), i64_type.into(), i64_type.into(), i64_type.into(), i64_type.in
src/backend/codegen/codegen.rs	1162	let printf_type = context.i32_type().fn_type(&[ptr_type.into()], true); // variadic module.add_function("printf", printf_type, Some(Linkage::External));
src/backend/codegen/codegen.rs	1213	"==",
src/backend/codegen/codegen.rs	1392	strict_abi: crate::diagnostics::env_flag("ZETA_STRICT_ABI"),
src/backend/codegen/codegen.rs	1412	self.i64_type.into()
src/backend/codegen/codegen.rs	1433	fn mangle_function_name( &self, base_name: &str, type_args: &[crate::middle::types::Type], ) -> String { if type_args.is_empty() { return base_name.to_string();
src/backend/codegen/codegen.rs	1462	fn infer_fn_return_type(&self, mir: &Mir) -> inkwell::types::BasicTypeEnum<'ctx> { // 批次 399: the answer comes from `Mir::signature_ret_ty`, the same entry // t
src/backend/codegen/codegen.rs	1467	.param_indices .iter() .map(|(_, pid)| match mir.type_map.get(pid) { Some(Type::F32) => self.context.f32_type().into(), Some(Type::F64) => self.f64_type.into(),
src/backend/codegen/codegen.rs	1655	let fn_type = match ret_type { inkwell::types::BasicTypeEnum::IntType(it) => it.fn_type(&param_types, false), inkwell::types::BasicTypeEnum::FloatType(ft) => ft
src/backend/codegen/codegen.rs	1772	self.slot_read_ids = Self::collect_slot_reads(&mir.stmts);
src/backend/codegen/codegen.rs	1780	for &id in &all_ids { let alloca = match self.current_type_map.as_ref().and_then(|tm| tm.get(&id)) { Some(Type::F32) => self.builder.build_alloca(self.context.f
src/backend/codegen/codegen.rs	1938	/// int→double for a word that came straight out of a container slot is a /// REINTERPRETATION (the writer bit-cast the double), not a numeric /// conversion — 
src/backend/codegen/codegen.rs	1941	fn slot_or_sitofp( &mut self, v: inkwell::values::IntValue<'ctx>, id: u32, name: &str, ) -> inkwell::values::FloatValue<'ctx> { if self.slot_read_ids.contains(&
src/backend/codegen/codegen.rs	1947	if self.slot_read_ids.contains(&id) {
src/backend/codegen/codegen.rs	2278	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2501	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2517	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2536	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2552	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2636	fn get_or_declare_function(
src/backend/codegen/codegen.rs	2664	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2740	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2775	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2791	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2829	// Strip trailing _N suffix and try base name with param count validation. // (Reverses the MIR gen's name_N disambiguation for runtime/pre-declared fns.) let m
src/backend/codegen/codegen.rs	2857	// Not found — create extern declaration matching the call site's arg count let base_name = if stripped_name.is_empty() { name } else { &stripped_name }; // For
src/backend/codegen/codegen.rs	2881	// Try existing lookup first — check mangled name (:: → __) BEFORE raw name. // gen_mirs stores functions with __, call sites reference with ::.
src/backend/codegen/codegen.rs	2884	let host_mapped_name = if name.starts_with("str_") { format!("host_{}", name) } else if let Some(resolved) = Self::resolve_string_method(name) { format!("host_{
src/backend/codegen/codegen.rs	2894	if name.contains("::") { // The EXACT qualified name first, and if it is not there yet (the // definition may be emitted later in the same module) DECLARE it — 
src/backend/codegen/codegen.rs	2903	let mangled = name.replace("::", "__");
src/backend/codegen/codegen.rs	2949	// Also try the method name directly (Self::new → new) // with param count validation and suffix search. if let Some(method) = name.split("::").last() { // Try 
src/backend/codegen/codegen.rs	2958	// Try param-suffixed: new_0, new_1, etc. let suffixed = format!("{}_{}", method, args_count); if let Some(f) = self.module.get_function(&suffixed) { return f; 
src/backend/codegen/codegen.rs	2965	// Check host-mapped name for str_* functions if !host_mapped_name.is_empty() { if let Some(f) = self.module.get_function(&host_mapped_name) { return f; } if le
src/backend/codegen/codegen.rs	2974	// Fall through to raw name check. // Only return the function if the param count matches. // If param count differs, try param-suffixed name below. if let Some
src/backend/codegen/codegen.rs	2987	// Try param-count-suffixed name before extern declaration. // Handles overloaded functions declared as name_N in gen_mirs. let param_suffixed = format!("{}_{}"
src/backend/codegen/codegen.rs	2996	// PY/泛型: call site with no explicit type arguments to a declared // generic function — instantiate with the default substitution // (params fall back to i64, m
src/backend/codegen/codegen.rs	3005	let mangled = self.mangle_function_name(name, type_args); if let Some(f) = self.module.get_function(&mangled) { return f; }
src/backend/codegen/codegen.rs	3009	// PY: declared generic called with (inferred or explicit) type args // — monomorphize. The call name may carry a trailing _argc suffix // (id_1 → id); the gene
src/backend/codegen/codegen.rs	3023	// Also try stripping trailing _N from the full name before mangling. // MIR gen appends _0 for overload disambiguation (oneshot::channel_0), // but the monomor
src/backend/codegen/codegen.rs	3036	// For path-qualified names (e.g., "oneshot::channel::channel_0"), also try mangling // just the base method name — monomorphized functions use fully-qualified 
src/backend/codegen/codegen.rs	3056	// Also try the fully-qualified module path as the function name. // e.g., "oneshot::channel::channel_0" → qualified = "oneshot::channel" // Then mangle: "onesh
src/backend/codegen/codegen.rs	3063	let qual_stored = qual_mangled.replace("::", "__");
src/backend/codegen/codegen.rs	3073	let base_qual_stored = base_qual_mangled.replace("::", "__");
src/backend/codegen/codegen.rs	3081	// Check host-mapped name if !host_mapped_name.is_empty() && let Some(f) = self.module.get_function(&host_mapped_name) { return f; } // Check bare name in case 
src/backend/codegen/codegen.rs	3092	// Also handle LLVM's internal .N suffix for overloaded functions // (LLVM renames e.g. array_new_1 to array_new.1 when name collision detected) let dot_suffixe
src/backend/codegen/codegen.rs	3098	// Try param-count-suffixed name before creating extern. let param_suffixed = format!("{}_{}", name, args_count); if let Some(f) = self.module.get_function(&par
src/backend/codegen/codegen.rs	3113	// Guard: the suffix must be ALL digits (a real _N disambiguator). // Without this, "to_string_f64" was treated as "to_string" + suffix // ("f64" contains digit
src/backend/codegen/codegen.rs	3148	base_name.replace("::", "__")
src/backend/codegen/codegen.rs	3151	.replace("::", "__")
src/backend/codegen/codegen.rs	3210	let param_types: Vec<_> = (0..args_count).map(|_| self.i64_type.into()).collect(); let fn_type = self.i64_type.fn_type(&param_types, false); return self .module
src/backend/codegen/codegen.rs	3223	// Dedupe guard: adding a function whose name already exists makes LLVM // auto-rename the duplicate (name.N), producing call sites that point // at symbols wit
src/backend/codegen/codegen.rs	3236	// linker could never satisfy (4 of them: __get_price_3/__get_price_7/ // __get_trade_days_2/__OrderCost_6). Default arguments make the // call-site arity diffe
src/backend/codegen/codegen.rs	3239	if actual_name.starts_with("zeta_") || actual_name.contains("__") {
src/backend/codegen/codegen.rs	3252	let param_types: Vec<_> = (0..args_count).map(|_| self.i64_type.into()).collect(); let fn_type = self.i64_type.fn_type(&param_types, false); self.module .add_fu
src/backend/codegen/codegen.rs	3761	MirStmt::Assign { lhs, rhs } => { let val = self.gen_expr_safe(rhs, exprs); let alloca = *self.locals.get(lhs).unwrap(); // An INT value stored into a FLOAT slo
src/backend/codegen/codegen.rs	3795	self.note_return_slot_mismatch(func, dest, args.len());
src/backend/codegen/codegen.rs	3859	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	3875	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4245	let cmp = self.builder.build_int_compare(inkwell::IntPredicate::EQ, l, r, "eq").unwrap(); self.builder.build_int_z_extend(cmp, self.i64_type, "eq_ext").unwrap()
src/backend/codegen/codegen.rs	4283	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4299	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4396	if needs_ptr_arg && i == 0 {
src/backend/codegen/codegen.rs	4410	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4567	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4801	let needs_ptr_arg = base_func == "option_is_some" || base_func == "option_get_data" || base_func == "option_free" || base_func == "host_result_is_ok" || base_fu
src/backend/codegen/codegen.rs	4834	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	4838	let final_val = if returns_ptr { let ptr_val = val.into_pointer_value(); self.builder .build_ptr_to_int(ptr_val, self.i64_type, "ptrtoint") .unwrap() .into() } 
src/backend/codegen/codegen.rs	4991	let coerced = self.coerce_call_args(callee, arg_vals, args);
src/backend/codegen/codegen.rs	5005	let want_float = self .builder .get_insert_block() .and_then(|b| b.get_parent()) .map_or(false, |f| { matches!( f.get_type().get_return_type(), Some(inkwell::ty
src/backend/codegen/codegen.rs	5015	let ret_val = if want_float && !matches!( ret_val.get_type(), inkwell::types::BasicTypeEnum::FloatType(_) ) { self.builder .build_signed_int_to_float(ret_val.in
src/backend/codegen/codegen.rs	5037	// linker at all. `infer_fn_return_type` only scans top-level // returns, so nested ones are never consulted.
src/backend/codegen/codegen.rs	5212	let coerced = self.coerce_call_args(
src/backend/codegen/codegen.rs	5909	MirStmt::StructFieldStore { base_id, field, val_id, } => { // base.field = val — store through the heap struct pointer. // Fields are 8-byte slots at offset ind
src/backend/codegen/codegen.rs	6132	fn gen_expr_safe(&mut self, id: &u32, exprs: &HashMap<u32, MirExpr>) -> BasicValueEnum<'ctx> {
src/backend/codegen/codegen.rs	6211	// Allocate struct on HEAP to prevent dangling pointers
src/backend/codegen/codegen.rs	6212	let total_bytes = self.i64_type.const_int( (fields.len() as u64) * 8, false, );
src/backend/codegen/codegen.rs	6399	// Determine struct type from the Struct expression; when the base // is not a literal Struct (a function PARAMETER or a call result) // fall back to the base's
src/backend/codegen/codegen.rs	6477	None => { let recovered = self.resolve_struct_layout_by_field(field); // BATCH-427: when BOTH routes decline, the read goes // on silently against the stand-in,
src/backend/codegen/codegen.rs	6501	let struct_type = if let Some(ty) = self.specialized_types.get(&type_key) { *ty } else { let field_types: Vec<_> = (0..field_count).map(|_| self.i64_type.into()
src/backend/codegen/codegen.rs	6634	MirExpr::StringLit(s) => { let global = self.module.add_global( self.context.i8_type().array_type(s.len() as u32 + 1), None, "str_lit", ); global.set_linkage(in
src/backend/codegen/codegen.rs	6740	// PY-A layout unification: allocate [cap | len | elem0 .. elemN-1] // and hand out a pointer to elem0 (buf + 16), matching the Vec / // DynamicArray runtime la
src/backend/codegen/codegen.rs	6822	if (l_str || r_str) && matches!(op.as_str(), "==" | "!=" | "+") {
src/backend/codegen/codegen.rs	7143	let field_val = self.gen_expr(&exprs[field_id], exprs, None);
src/backend/codegen/codegen.rs	7144	// Struct fields are stored as 64-bit slots; bitcast float to i64 to fit.
src/backend/codegen/codegen.rs	7154	fn abi_note(&mut self, callee: &str, arg_i: usize, kind: &str) { self.abi_warn_count = self.abi_warn_count.saturating_add(1); if self.abi_warn_count <= 8 { epri
src/backend/codegen/codegen.rs	7182	// Return heap pointer as i64 (caller reads from valid heap memory) heap_ptr_val.into()
src/backend/codegen/codegen.rs	7313	let extracted = self .builder .build_extract_value(loaded_struct.into_struct_value(), field_index, "") .unwrap();
src/backend/codegen/codegen.rs	7583	// Return pointer to elem0 (buf + 16) as i64 let data_ptr = unsafe {
src/backend/codegen/codegen.rs	7692	(BasicMetadataValueEnum::IntValue(iv), inkwell::types::BasicTypeEnum::IntType(pt)) => { let arg_ty = iv.get_type(); if arg_ty.get_bit_width() < pt.get_bit_width
src/backend/codegen/codegen.rs	7700	self.abi_note( &callee_name, i, &format!( "narrow i{}→i{}", arg_ty.get_bit_width(), pt.get_bit_width() ), );
src/backend/codegen/codegen.rs	7709	match self.builder.build_int_truncate(iv, pt, "arg_trunc") { Ok(v) => result.push(BasicMetadataValueEnum::from(v)), Err(_) => result.push(BasicMetadataValueEnum
src/backend/codegen/codegen.rs	7713	} else { result.push(BasicMetadataValueEnum::IntValue(iv)); }
src/backend/codegen/codegen.rs	7717	(BasicMetadataValueEnum::IntValue(iv), inkwell::types::BasicTypeEnum::FloatType(ft)) => { // Batch 299: a raw container-slot word is a BIT PATTERN, so // reinte
src/backend/codegen/codegen.rs	7729	self.builder .build_signed_int_to_float(iv, ft, "arg_sitofp") .map(|v| BasicValueEnum::from(v)) };
src/backend/codegen/codegen.rs	7738	(BasicMetadataValueEnum::FloatValue(fv), inkwell::types::BasicTypeEnum::IntType(pt)) => { self.abi_note( &callee_name, i, &format!("fptosi → i{}", pt.get_bit_wi
src/backend/codegen/codegen.rs	7744	match self.builder.build_float_to_signed_int(fv, pt, "arg_fptosi") { Ok(v) => result.push(BasicMetadataValueEnum::from(v)), Err(_) => result.push(BasicMetadataV
src/backend/codegen/codegen.rs	7749	(BasicMetadataValueEnum::FloatValue(_), inkwell::types::BasicTypeEnum::PointerType(_)) | (BasicMetadataValueEnum::PointerValue(_), inkwell::types::BasicTypeEnum
src/backend/codegen/codegen.rs	7754	_ => result.push(arg),
src/backend/codegen/codegen.rs	7757	if result.len() < n_params { for i in result.len()..n_params { let pt_meta = fn_type.get_param_types()[i]; let zero: BasicMetadataValueEnum<'ctx> = match pt_met
src/backend/codegen/codegen.rs	7779	} else if result.len() > n_params { result.truncate(n_params);
src/backend/codegen/codegen.rs	7808	fn note_return_slot_mismatch(&mut self, func: &str, dest: &u32, nargs: usize) {
src/backend/codegen/codegen.rs	8191	pub fn type_to_llvm_type(&self, ty: &Type) -> inkwell::types::BasicTypeEnum<'ctx> {
src/backend/codegen/codegen.rs	8297	Type::Tuple(element_types) => { let llvm_element_types: Vec<inkwell::types::BasicTypeEnum> = element_types .iter() .map(|t| self.type_to_llvm_type(t)) .collect(
src/backend/codegen/mod.rs	7	mod runtime_decls_registry;
src/backend/codegen/mod.rs	9	mod runtime_decls_core;
src/backend/codegen/runtime_decls_core.rs	51	module.add_function("zeta_env_get", i64_type.fn_type(&[i64_type.into()], false), Some(Linkage::External)); module.add_function("zeta_env_set", void_type.fn_type
src/backend/codegen/runtime_decls_registry.rs	18	module.add_function("py_argparse_add", i64_type.fn_type(&[i64_type.into(), i64_type.into(), i64_type.into(), i64_type.into()], false), Some(Linkage::External));
src/diagnostics.rs	515	pub fn env_flag(name: &str) -> bool {
src/frontend/indent.rs	646	fn rewrite_floordiv_lines(lines: &[&str], only_in_brackets: bool) -> Vec<String> {
src/frontend/indent.rs	709	if only_in_brackets && *depth <= 0 {
src/frontend/parser/expr.rs	364	fn parse_raw_string_lit(input: &str) -> IResult<&str, AstNode> {
src/frontend/parser/expr.rs	2422	fn slice_sep(input: &str) -> IResult<&str, ()> {
src/frontend/parser/expr.rs	2440	let (input, start) = if let Ok((rest, _)) = slice_sep(input) {
src/frontend/parser/pattern.rs	22	let (input, pattern) = alt((
src/frontend/parser/pattern.rs	46	parse_bind_pattern,
src/frontend/parser/pattern.rs	48	parse_struct_pattern,
src/frontend/parser/pattern.rs	158	Ok((input, AstNode::Var(variant)))
src/frontend/parser/pattern.rs	238	fn parse_char_lit(input: &str) -> IResult<&str, AstNode> {
src/frontend/parser/top_level.rs	71	// PY-A: `*args` / `**kwargs` star-params — consumed as a single opaque // i64 param (V1: call sites with extra args coerce; real variadics need // arg-tuple su
src/frontend/parser/top_level.rs	347	// PY-A: Python default argument values. The AST's `params` only carries // (name, type), so defaults travel as a body-prologue marker // `zeta_param_default(in
src/main.rs	642	let strict_abi = args.iter().any(|a| a == "--strict-abi")
src/main.rs	648	let no_link = args.iter().any(|a| a == "--no-link");
src/main.rs	942	// Deterministic emission order: HashMap iteration order is // random per process, which made LLVM's print.N collision // renames (and the runtime .set alias ta
src/main.rs	946	all_mirs.sort_by(|a, b| {
src/main.rs	1001	if no_link {
src/middle/mir/gen.rs	418	.map(|m| format!("{}__", m.replace('.', "_")))
src/middle/mir/gen.rs	661	Some(format!("{}__{}", module.replace('.', "_"), parts[0]))
src/middle/mir/gen.rs	773	Box::leak(format!("{}__{}", dotted.replace('.', "_"), new_member).into_boxed_str()),
src/middle/mir/gen.rs	780	let prefix = format!("{}__", module.replace('.', "_"));
src/middle/mir/gen.rs	1049	fn warn_unbound(callee: &str, params: &[String], slots: &[Option<AstNode>]) { let missing: Vec<&str> = params .iter() .enumerate() .filter(|(i, _)| slots.get(*i
src/middle/mir/gen.rs	1649	if self.nonlocal_names.contains(name) {
src/middle/mir/gen.rs	1781	if self.nonlocal_names.contains(name) {
src/middle/mir/gen.rs	3452	if let Some(&existing) = self.name_to_id.get(name) {
src/middle/mir/gen.rs	3472	let ty = self.global_ty_of(name).unwrap_or(Type::I64);
src/middle/mir/gen.rs	3796	if self.module_globals.contains(name) {
src/middle/mir/gen.rs	3857	func: if inclusive { "<=" } else { "<" }.to_string(),
src/middle/mir/gen.rs	4163	format!("{}__{}", module.replace('.', "_"), member);
src/middle/mir/gen.rs	4486	"zeta_dyn_truth"
src/middle/mir/gen.rs	6476	if method == "parse_args" && receiver.is_some() { let recv = self.lower_expr(receiver.as_ref().unwrap()); self.stmts.push(MirStmt::Call { func: "py_argparse_par
src/middle/mir/gen.rs	6853	// `log.info(fmt, *args)` — a varargs HANDLE has no // static length, and lowering the starred operand // emitted a raw Deref that codegen compiled into // `ldr
src/middle/mir/gen.rs	7548	func: "zeta_dyn_len".to_string(),
src/middle/mir/gen.rs	9145	Some(Type::Str) => "println_str",
src/middle/mir/gen.rs	9256	for (i, a) in pos.into_iter().enumerate() { if i < slots.len() { slots[i] = Some(a); } else { slots.push(Some(a)); } }
src/middle/mir/gen.rs	9263	for (n, v) in kw { match params.iter().position(|p| *p == n) { Some(i) => slots[i] = Some(v), None => slots.push(Some(v)), } }
src/middle/mir/gen.rs	9265	Some(i) => slots[i] = Some(v),
src/middle/mir/gen.rs	9266	None => slots.push(Some(v)),
src/middle/mir/gen.rs	9269	// A `**` mapping fills whatever is still unbound. for m in spread { for (i, slot) in slots.iter_mut().enumerate() { if slot.is_none() { *slot = Some(AstNode::S
src/middle/mir/gen.rs	9282	// Finally, declared defaults. if let Some(defaults) = &callee_defaults { for (i, slot) in slots.iter_mut().enumerate() { if slot.is_none() { if let Some(Some(d
src/middle/mir/gen.rs	9421	// PY-A: starred args `f(*arr)` expand to per-element args // (V1: static-size arrays compile-time unrolled). for a in &ordered_args { if let AstNode::UnaryOp {
src/middle/mir/gen.rs	9874	// (`[dynamic]str__max`), reached once annotated params keep their
src/middle/mir/gen.rs	9893	// same ghost family as `.isna()` (`[dynamic]i64__all`).
src/middle/mir/gen.rs	9912	// `[dynamic]str__isna` and aborted. Route to the runtime helper.
src/middle/mir/gen.rs	9931	// vector): compiled to the ghost `[dynamic]str__pct_change`, and
src/middle/mir/gen.rs	9978	func: "[dynamic]str__map".to_string(),
src/middle/mir/gen.rs	9991	// `[dynamic]str__normalize` and the link failed.
src/middle/mir/gen.rs	10230	func: "zeta_dyn_contains".to_string(),
src/middle/mir/gen.rs	10309	if receiver.is_none() && arg_ids.len() == 1 && !self.func_ret_types.contains_key(method.as_str()) && !self.closure_vars.contains_key(method.as_str()) { if let S
src/middle/mir/gen.rs	10498	// PY-A: closure call — if the callee is a var bound to a // lambda/closure value, lower to a direct named call to the // synthetic closure function (f(41) → __
src/middle/mir/gen.rs	11453	if receiver.is_none() && arg_ids.len() <= 4 && !self.func_ret_types.contains_key(method.as_str()) && !self.closure_vars.contains_key(method.as_str()) { if let S
src/middle/mir/gen.rs	11732	// Append arg count to disambiguate overloaded functions. // gen_mirs creates name_N for overloaded declarations; // this ensures call sites match the right dec
src/middle/mir/gen.rs	11735	// PY-A: zeta_* runtime dispatch names stay bare — the codegen // method-dispatch (opaque fallback) matches them exactly. // Module-qualified names (`<module>__
src/middle/mir/gen.rs	11746	// Whether the `_<argc>` disambiguation suffix was actually // appended — the return-type lookup below must NOT strip an // underscore that was part of the NAME
src/middle/mir/gen.rs	11759	format!("{}_{}", func, arg_ids.len())
src/middle/mir/gen.rs	12321	self.lower_range_guard(scrutinee_id, start, end, *inclusive)
src/middle/mir/gen.rs	12582	if matches!( self.type_map.get(&probe_id), Some(Type::Named(n, _)) if n == "PyArgNS" ) { let kind = self.argparse_kinds.get(field).cloned(); let (func, ty) = ma
src/middle/mir/gen.rs	13267	if path.len() == 1 && path[0] == "Box" && method == "new" && args.len() == 1 {
src/middle/mir/gen.rs	13271	if path.len() == 1 && path[0] == "String" && method == "new" && args.is_empty() {
src/middle/mir/gen.rs	13368	format!("{}_{}", func_name, arg_ids.len())
src/middle/mir/gen.rs	14014	func: "zeta_dyn_getitem".to_string(),
src/middle/mir/gen.rs	14042	// bare ghost (`notna_1`, `[dynamic]str__isna`, …).
src/middle/mir/gen.rs	14660	/// return its name. The closure value is then the function address /// (i64), so `let f = lambda x: x + 1; f(41)` lowers to a direct call /// to the named clos
src/middle/pylib.rs	22	const REGISTRY_SRC: &str = include_str!("../../pylib/registry.txt");
src/middle/pylib.rs	842	/// `declare_registry_runtime_fns` emits after task D.
src/middle/pylib.rs	963	assert_eq!(dispatched_member("[dynamic]str::isin"), "isin");
src/middle/resolver/resolver.rs	622	if method == "zeta_param_default" && args.len() == 2 { if let AstNode::Lit(i) = &args[0] { if (*i as usize) < defaults.len() { // Fail-loud when the default's l
src/middle/resolver/resolver.rs	636	if mismatch { eprintln!( "warning: PY-A: the default for `{}` has a kind that \ parameter type `{}` cannot hold — it is coerced \ (annotate the parameter, or ch
src/middle/resolver/resolver.rs	2011	let mangled = format!("{}__{}", module.replace('.', "_"), member);
src/middle/resolver/resolver.rs	2822	let mangled = format!("{}__{}", canon.replace('.', "_"), src_mem);
